Satellite1,Satellite2,Distance,Orbit
1,22,1969.9219380541983,0
1,2,1969.921999317239,0
2,1,1969.921999317239,0
2,3,1969.9220596356893,0
3,2,1969.9220596356893,0
3,4,1969.9219356426422,0
4,3,1969.9219356426422,0
4,5,1969.9219825293417,0
5,4,1969.9219825293417,0
5,6,1969.921989684788,0
6,5,1969.921989684788,0
6,7,1969.9220187536182,0
7,6,1969.9220187536182,0
7,8,1969.9220462491874,0
8,7,1969.9220462491874,0
8,9,1969.9219647984028,0
9,8,1969.9219647984028,0
9,10,1969.9219782743849,0
10,9,1969.9219782743849,0
10,11,1969.9219922274533,0
11,10,1969.9219922274533,0
11,12,1969.921938054198,0
12,11,1969.921938054198,0
12,13,1969.9219993172405,0
13,12,1969.9219993172405,0
13,14,1969.9220596356902,0
14,13,1969.9220596356902,0
14,15,1969.9219356426413,0
15,14,1969.9219356426413,0
15,16,1969.9219825293421,0
16,15,1969.9219825293421,0
16,17,1969.9219896847878,0
17,16,1969.9219896847878,0
17,18,1969.9220187536182,0
18,17,1969.9220187536182,0
18,19,1969.9220462491867,0
19,18,1969.9220462491867,0
19,20,1969.9219647984028,0
20,19,1969.9219647984028,0
20,21,1969.921978274386,0
21,20,1969.921978274386,0
21,22,1969.921992227453,0
22,21,1969.921992227453,0
22,1,1969.9219380541983,0
23,44,1969.922012149073,1
23,24,1969.9220330491692,1
24,23,1969.9220330491692,1
24,25,1969.921953750623,1
25,24,1969.921953750623,1
25,26,1969.921949573547,1
26,25,1969.921949573547,1
26,27,1969.9219779407958,1
27,26,1969.9219779407958,1
27,28,1969.9220615901863,1
28,27,1969.9220615901863,1
28,29,1969.9220476226594,1
29,28,1969.9220476226594,1
29,30,1969.9218931709393,1
30,29,1969.9218931709393,1
30,31,1969.9220787542617,1
31,30,1969.9220787542617,1
31,32,1969.9219443027905,1
32,31,1969.9219443027905,1
32,33,1969.921953262904,1
33,32,1969.921953262904,1
33,34,1969.9220121490728,1
34,33,1969.9220121490728,1
34,35,1969.92203304917,1
35,34,1969.92203304917,1
35,36,1969.9219537506215,1
36,35,1969.9219537506215,1
36,37,1969.9219495735472,1
37,36,1969.9219495735472,1
37,38,1969.9219779407958,1
38,37,1969.9219779407958,1
38,39,1969.9220615901863,1
39,38,1969.9220615901863,1
39,40,1969.9220476226596,1
40,39,1969.9220476226596,1
40,41,1969.9218931709395,1
41,40,1969.9218931709395,1
41,42,1969.9220787542615,1
42,41,1969.9220787542615,1
42,43,1969.9219443027905,1
43,42,1969.9219443027905,1
43,44,1969.9219532629027,1
44,43,1969.9219532629027,1
44,23,1969.922012149073,1
45,66,1969.921963745079,2
45,46,1969.9220085401275,2
46,45,1969.9220085401275,2
46,47,1969.9220773549155,2
47,46,1969.9220773549155,2
47,48,1969.92197535749,2
48,47,1969.92197535749,2
48,49,1969.921886550884,2
49,48,1969.921886550884,2
49,50,1969.9220397749239,2
50,49,1969.9220397749239,2
50,51,1969.9220504224845,2
51,50,1969.9220504224845,2
51,52,1969.9219247562871,2
52,51,1969.9219247562871,2
52,53,1969.9219911994303,2
53,52,1969.9219911994303,2
53,54,1969.9220285443714,2
54,53,1969.9220285443714,2
54,55,1969.9219589209517,2
55,54,1969.9219589209517,2
55,56,1969.9219637450813,2
56,55,1969.9219637450813,2
56,57,1969.922008540127,2
57,56,1969.922008540127,2
57,58,1969.922077354916,2
58,57,1969.922077354916,2
58,59,1969.9219753574898,2
59,58,1969.9219753574898,2
59,60,1969.921886550885,2
60,59,1969.921886550885,2
60,61,1969.9220397749223,2
61,60,1969.9220397749223,2
61,62,1969.9220504224847,2
62,61,1969.9220504224847,2
62,63,1969.921924756288,2
63,62,1969.921924756288,2
63,64,1969.9219911994303,2
64,63,1969.9219911994303,2
64,65,1969.9220285443712,2
65,64,1969.9220285443712,2
65,66,1969.9219589209526,2
66,65,1969.9219589209526,2
66,45,1969.921963745079,2
67,88,1969.9219668120318,3
67,68,1969.9219941418453,3
68,67,1969.9219941418453,3
68,69,1969.9219777234719,3
69,68,1969.9219777234719,3
69,70,1969.921968532705,3
70,69,1969.921968532705,3
70,71,1969.9219875064757,3
71,70,1969.9219875064757,3
71,72,1969.9220716918046,3
72,71,1969.9220716918046,3
72,73,1969.9219358035143,3
73,72,1969.9219358035143,3
73,74,1969.922031119448,3
74,73,1969.922031119448,3
74,75,1969.921953492222,3
75,74,1969.921953492222,3
75,76,1969.9219451321496,3
76,75,1969.9219451321496,3
76,77,1969.9220732112835,3
77,76,1969.9220732112835,3
77,78,1969.921966812033,3
78,77,1969.921966812033,3
78,79,1969.9219941418442,3
79,78,1969.9219941418442,3
79,80,1969.921977723472,3
80,79,1969.921977723472,3
80,81,1969.9219685327062,3
81,80,1969.9219685327062,3
81,82,1969.9219875064755,3
82,81,1969.9219875064755,3
82,83,1969.9220716918041,3
83,82,1969.9220716918041,3
83,84,1969.9219358035152,3
84,83,1969.9219358035152,3
84,85,1969.9220311194467,3
85,84,1969.9220311194467,3
85,86,1969.921953492223,3
86,85,1969.921953492223,3
86,87,1969.9219451321494,3
87,86,1969.9219451321494,3
87,88,1969.9220732112838,3
88,87,1969.9220732112838,3
88,67,1969.9219668120318,3
89,110,1969.9219905366986,4
89,90,1969.9219532543466,4
90,89,1969.9219532543466,4
90,91,1969.9220292033183,4
91,90,1969.9220292033183,4
91,92,1969.9219895182146,4
92,91,1969.9219895182146,4
92,93,1969.9220014784426,4
93,92,1969.9220014784426,4
93,94,1969.9220030046695,4
94,93,1969.9220030046695,4
94,95,1969.9220347288554,4
95,94,1969.9220347288554,4
95,96,1969.9219203977013,4
96,95,1969.9219203977013,4
96,97,1969.9219843954797,4
97,96,1969.9219843954797,4
97,98,1969.921952750696,4
98,97,1969.921952750696,4
98,99,1969.9220458985233,4
99,98,1969.9220458985233,4
99,100,1969.921990536698,4
100,99,1969.921990536698,4
100,101,1969.9219532543482,4
101,100,1969.9219532543482,4
101,102,1969.922029203318,4
102,101,1969.922029203318,4
102,103,1969.9219895182139,4
103,102,1969.9219895182139,4
103,104,1969.9220014784437,4
104,103,1969.9220014784437,4
104,105,1969.922003004669,4
105,104,1969.922003004669,4
105,106,1969.922034728855,4
106,105,1969.922034728855,4
106,107,1969.921920397702,4
107,106,1969.921920397702,4
107,108,1969.9219843954786,4
108,107,1969.9219843954786,4
108,109,1969.921952750697,4
109,108,1969.921952750697,4
109,110,1969.922045898523,4
110,109,1969.922045898523,4
110,89,1969.9219905366986,4
111,132,1969.9220280722436,5
111,112,1969.9220090609313,5
112,111,1969.9220090609313,5
112,113,1969.921983681609,5
113,112,1969.921983681609,5
113,114,1969.921986088892,5
114,113,1969.921986088892,5
114,115,1969.921970293748,5
115,114,1969.921970293748,5
115,116,1969.9220714281157,5
116,115,1969.9220714281157,5
116,117,1969.9219033528468,5
117,116,1969.9219033528468,5
117,118,1969.9220812550232,5
118,117,1969.9220812550232,5
118,119,1969.921936700385,5
119,118,1969.921936700385,5
119,120,1969.9219549112056,5
120,119,1969.9219549112056,5
120,121,1969.921980321949,5
121,120,1969.921980321949,5
121,122,1969.922028072244,5
122,121,1969.922028072244,5
122,123,1969.9220090609322,5
123,122,1969.9220090609322,5
123,124,1969.9219836816071,5
124,123,1969.9219836816071,5
124,125,1969.9219860888943,5
125,124,1969.9219860888943,5
125,126,1969.9219702937457,5
126,125,1969.9219702937457,5
126,127,1969.9220714281166,5
127,126,1969.9220714281166,5
127,128,1969.921903352847,5
128,127,1969.921903352847,5
128,129,1969.922081255023,5
129,128,1969.922081255023,5
129,130,1969.9219367003848,5
130,129,1969.9219367003848,5
130,131,1969.9219549112072,5
131,130,1969.9219549112072,5
131,132,1969.9219803219491,5
132,131,1969.9219803219491,5
132,111,1969.9220280722436,5
133,154,1969.9220282876176,6
133,134,1969.9219826794,6
134,133,1969.9219826794,6
134,135,1969.9219562817352,6
135,134,1969.9219562817352,6
135,136,1969.922059966292,6
136,135,1969.922059966292,6
136,137,1969.9219766412432,6
137,136,1969.9219766412432,6
137,138,1969.9219812782335,6
138,137,1969.9219812782335,6
138,139,1969.9220356657672,6
139,138,1969.9220356657672,6
139,140,1969.921915403809,6
140,139,1969.921915403809,6
140,141,1969.922084130014,6
141,140,1969.922084130014,6
141,142,1969.9219630175999,6
142,141,1969.9219630175999,6
142,143,1969.921921815236,6
143,142,1969.921921815236,6
143,144,1969.9220282876179,6
144,143,1969.9220282876179,6
144,145,1969.9219826793997,6
145,144,1969.9219826793997,6
145,146,1969.9219562817348,6
146,145,1969.9219562817348,6
146,147,1969.9220599662929,6
147,146,1969.9220599662929,6
147,148,1969.921976641243,6
148,147,1969.921976641243,6
148,149,1969.9219812782342,6
149,148,1969.9219812782342,6
149,150,1969.9220356657665,6
150,149,1969.9220356657665,6
150,151,1969.9219154038099,6
151,150,1969.9219154038099,6
151,152,1969.9220841300153,6
152,151,1969.9220841300153,6
152,153,1969.9219630175983,6
153,152,1969.9219630175983,6
153,154,1969.9219218152366,6
154,153,1969.9219218152366,6
154,133,1969.9220282876176,6
155,176,1969.922030939923,7
155,156,1969.9219905120076,7
156,155,1969.9219905120076,7
156,157,1969.9219976000488,7
157,156,1969.9219976000488,7
157,158,1969.921951686023,7
158,157,1969.921951686023,7
158,159,1969.9219606204217,7
159,158,1969.9219606204217,7
159,160,1969.9220584704335,7
160,159,1969.9220584704335,7
160,161,1969.9219526765805,7
161,160,1969.9219526765805,7
161,162,1969.922002702008,7
162,161,1969.922002702008,7
162,163,1969.9219836891552,7
163,162,1969.9219836891552,7
163,164,1969.9219817450034,7
164,163,1969.9219817450034,7
164,165,1969.9219945253465,7
165,164,1969.9219945253465,7
165,166,1969.9220309399225,7
166,165,1969.9220309399225,7
166,167,1969.9219905120085,7
167,166,1969.9219905120085,7
167,168,1969.9219976000488,7
168,167,1969.9219976000488,7
168,169,1969.9219516860212,7
169,168,1969.9219516860212,7
169,170,1969.921960620424,7
170,169,1969.921960620424,7
170,171,1969.9220584704335,7
171,170,1969.9220584704335,7
171,172,1969.9219526765794,7
172,171,1969.9219526765794,7
172,173,1969.9220027020087,7
173,172,1969.9220027020087,7
173,174,1969.9219836891555,7
174,173,1969.9219836891555,7
174,175,1969.9219817450044,7
175,174,1969.9219817450044,7
175,176,1969.9219945253467,7
176,175,1969.9219945253467,7
176,155,1969.922030939923,7
177,198,1969.9220310030057,8
177,178,1969.9220201061794,8
178,177,1969.9220201061794,8
178,179,1969.921989951553,8
179,178,1969.921989951553,8
179,180,1969.921975951056,8
180,179,1969.921975951056,8
180,181,1969.9220036189602,8
181,180,1969.9220036189602,8
181,182,1969.9219009802603,8
182,181,1969.9219009802603,8
182,183,1969.9221079250997,8
183,182,1969.9221079250997,8
183,184,1969.921932381465,8
184,183,1969.921932381465,8
184,185,1969.921980095358,8
185,184,1969.921980095358,8
185,186,1969.9219869609017,8
186,185,1969.9219869609017,8
186,187,1969.9219761931072,8
187,186,1969.9219761931072,8
187,188,1969.9220310030055,8
188,187,1969.9220310030055,8
188,189,1969.9220201061783,8
189,188,1969.9220201061783,8
189,190,1969.9219899515524,8
190,189,1969.9219899515524,8
190,191,1969.9219759510584,8
191,190,1969.9219759510584,8
191,192,1969.9220036189586,8
192,191,1969.9220036189586,8
192,193,1969.9219009802623,8
193,192,1969.9219009802623,8
193,194,1969.9221079250992,8
194,193,1969.9221079250992,8
194,195,1969.9219323814657,8
195,194,1969.9219323814657,8
195,196,1969.9219800953565,8
196,195,1969.9219800953565,8
196,197,1969.9219869609028,8
197,196,1969.9219869609028,8
197,198,1969.9219761931067,8
198,197,1969.9219761931067,8
198,177,1969.9220310030057,8
199,220,1969.9219872076937,9
199,200,1969.9219589535903,9
200,199,1969.9219589535903,9
200,201,1969.9220019417915,9
201,200,1969.9220019417915,9
201,202,1969.9219836925406,9
202,201,1969.9219836925406,9
202,203,1969.9219400134389,9
203,202,1969.9219400134389,9
203,204,1969.9220848482237,9
204,203,1969.9220848482237,9
204,205,1969.9219333653778,9
205,204,1969.9219333653778,9
205,206,1969.9219766754704,9
206,205,1969.9219766754704,9
206,207,1969.9220386880663,9
207,206,1969.9220386880663,9
207,208,1969.921939222961,9
208,207,1969.921939222961,9
208,209,1969.9220605577914,9
209,208,1969.9220605577914,9
209,210,1969.9219872076937,9
210,209,1969.9219872076937,9
210,211,1969.9219589535903,9
211,210,1969.9219589535903,9
211,212,1969.9220019417917,9
212,211,1969.9220019417917,9
212,213,1969.92198369254,9
213,212,1969.92198369254,9
213,214,1969.9219400134386,9
214,213,1969.9219400134386,9
214,215,1969.9220848482253,9
215,214,1969.9220848482253,9
215,216,1969.921933365376,9
216,215,1969.921933365376,9
216,217,1969.921976675473,9
217,216,1969.921976675473,9
217,218,1969.922038688064,9
218,217,1969.922038688064,9
218,219,1969.9219392229616,9
219,218,1969.9219392229616,9
219,220,1969.9220605577923,9
220,219,1969.9220605577923,9
220,199,1969.9219872076937,9
221,242,1969.9219903668354,10
221,222,1969.9219832238646,10
222,221,1969.9219832238646,10
222,223,1969.9219929597432,10
223,222,1969.9219929597432,10
223,224,1969.9220345919566,10
224,223,1969.9220345919566,10
224,225,1969.9219456941744,10
225,224,1969.9219456941744,10
225,226,1969.9219410700546,10
226,225,1969.9219410700546,10
226,227,1969.922064215096,10
227,226,1969.922064215096,10
227,228,1969.9220659405323,10
228,227,1969.9220659405323,10
228,229,1969.9219673693617,10
229,228,1969.9219673693617,10
229,230,1969.9219937391335,10
230,229,1969.9219937391335,10
230,231,1969.921925996197,10
231,230,1969.921925996197,10
231,232,1969.9219903668345,10
232,231,1969.9219903668345,10
232,233,1969.9219832238643,10
233,232,1969.9219832238643,10
233,234,1969.9219929597436,10
234,233,1969.9219929597436,10
234,235,1969.922034591958,10
235,234,1969.922034591958,10
235,236,1969.9219456941728,10
236,235,1969.9219456941728,10
236,237,1969.9219410700548,10
237,236,1969.9219410700548,10
237,238,1969.9220642150965,10
238,237,1969.9220642150965,10
238,239,1969.9220659405323,10
239,238,1969.9220659405323,10
239,240,1969.9219673693622,10
240,239,1969.9219673693622,10
240,241,1969.921993739131,10
241,240,1969.921993739131,10
241,242,1969.9219259961988,10
242,241,1969.9219259961988,10
242,221,1969.9219903668354,10
243,264,1969.9219791773182,11
243,244,1969.9219888123525,11
244,243,1969.9219888123525,11
244,245,1969.922006356182,11
245,244,1969.922006356182,11
245,246,1969.922032100562,11
246,245,1969.922032100562,11
246,247,1969.921958901459,11
247,246,1969.921958901459,11
247,248,1969.9219222565098,11
248,247,1969.9219222565098,11
248,249,1969.9219690551615,11
249,248,1969.9219690551615,11
249,250,1969.922053031354,11
250,249,1969.922053031354,11
250,251,1969.922042784187,11
251,250,1969.922042784187,11
251,252,1969.9219421128523,11
252,251,1969.9219421128523,11
252,253,1969.922010579011,11
253,252,1969.922010579011,11
253,254,1969.9219791773178,11
254,253,1969.9219791773178,11
254,255,1969.9219888123523,11
255,254,1969.9219888123523,11
255,256,1969.922006356182,11
256,255,1969.922006356182,11
256,257,1969.9220321005616,11
257,256,1969.9220321005616,11
257,258,1969.9219589014615,11
258,257,1969.9219589014615,11
258,259,1969.9219222565084,11
259,258,1969.9219222565084,11
259,260,1969.9219690551608,11
260,259,1969.9219690551608,11
260,261,1969.922053031356,11
261,260,1969.922053031356,11
261,262,1969.922042784186,11
262,261,1969.922042784186,11
262,263,1969.9219421128514,11
263,262,1969.9219421128514,11
263,264,1969.922010579011,11
264,263,1969.922010579011,11
264,243,1969.9219791773182,11
265,286,1969.9219322424722,12
265,266,1969.9220362516537,12
266,265,1969.9220362516537,12
266,267,1969.922009685165,12
267,266,1969.922009685165,12
267,268,1969.9219705068926,12
268,267,1969.9219705068926,12
268,269,1969.9219679818357,12
269,268,1969.9219679818357,12
269,270,1969.9219639988646,12
270,269,1969.9219639988646,12
270,271,1969.9220547669017,12
271,270,1969.9220547669017,12
271,272,1969.92200496971,12
272,271,1969.92200496971,12
272,273,1969.9219207262172,12
273,272,1969.9219207262172,12
273,274,1969.9219737539242,12
274,273,1969.9219737539242,12
274,275,1969.9220702833115,12
275,274,1969.9220702833115,12
275,276,1969.9219322424728,12
276,275,1969.9219322424728,12
276,277,1969.9220362516526,12
277,276,1969.9220362516526,12
277,278,1969.922009685166,12
278,277,1969.922009685166,12
278,279,1969.9219705068924,12
279,278,1969.9219705068924,12
279,280,1969.9219679818357,12
280,279,1969.9219679818357,12
280,281,1969.9219639988646,12
281,280,1969.9219639988646,12
281,282,1969.9220547669017,12
282,281,1969.9220547669017,12
282,283,1969.92200496971,12
283,282,1969.92200496971,12
283,284,1969.921920726218,12
284,283,1969.921920726218,12
284,285,1969.9219737539233,12
285,284,1969.9219737539233,12
285,286,1969.9220702833115,12
286,285,1969.9220702833115,12
286,265,1969.9219322424722,12
287,308,1969.921971297368,13
287,288,1969.921993665172,13
288,287,1969.921993665172,13
288,289,1969.9219902323853,13
289,288,1969.9219902323853,13
289,290,1969.922025813774,13
290,289,1969.922025813774,13
290,291,1969.921960143691,13
291,290,1969.921960143691,13
291,292,1969.9220508490057,13
292,291,1969.9220508490057,13
292,293,1969.9219203880757,13
293,292,1969.9219203880757,13
293,294,1969.9219694419446,13
294,293,1969.9219694419446,13
294,295,1969.9220744507268,13
295,294,1969.9220744507268,13
295,296,1969.921919324667,13
296,295,1969.921919324667,13
296,297,1969.92202956014,13
297,296,1969.92202956014,13
297,298,1969.9219712973693,13
298,297,1969.9219712973693,13
298,299,1969.9219936651723,13
299,298,1969.9219936651723,13
299,300,1969.9219902323862,13
300,299,1969.9219902323862,13
300,301,1969.9220258137732,13
301,300,1969.9220258137732,13
301,302,1969.9219601436926,13
302,301,1969.9219601436926,13
302,303,1969.9220508490034,13
303,302,1969.9220508490034,13
303,304,1969.9219203880762,13
304,303,1969.9219203880762,13
304,305,1969.9219694419435,13
305,304,1969.9219694419435,13
305,306,1969.9220744507293,13
306,305,1969.9220744507293,13
306,307,1969.9219193246672,13
307,306,1969.9219193246672,13
307,308,1969.9220295601413,13
308,307,1969.9220295601413,13
308,287,1969.921971297368,13
309,330,1969.9219606889717,14
309,310,1969.9219594940312,14
310,309,1969.9219594940312,14
310,311,1969.921955259112,14
311,310,1969.921955259112,14
311,312,1969.9220499308026,14
312,311,1969.9220499308026,14
312,313,1969.9219572302497,14
313,312,1969.9219572302497,14
313,314,1969.922015572287,14
314,313,1969.922015572287,14
314,315,1969.9220082100771,14
315,314,1969.9220082100771,14
315,316,1969.9219560565875,14
316,315,1969.9219560565875,14
316,317,1969.921954662292,14
317,316,1969.921954662292,14
317,318,1969.9220482177918,14
318,317,1969.9220482177918,14
318,319,1969.9220398447453,14
319,318,1969.9220398447453,14
319,320,1969.9219606889706,14
320,319,1969.9219606889706,14
320,321,1969.9219594940328,14
321,320,1969.9219594940328,14
321,322,1969.921955259111,14
322,321,1969.921955259111,14
322,323,1969.9220499308033,14
323,322,1969.9220499308033,14
323,324,1969.9219572302504,14
324,323,1969.9219572302504,14
324,325,1969.9220155722842,14
325,324,1969.9220155722842,14
325,326,1969.9220082100778,14
326,325,1969.9220082100778,14
326,327,1969.9219560565884,14
327,326,1969.9219560565884,14
327,328,1969.9219546622928,14
328,327,1969.9219546622928,14
328,329,1969.9220482177923,14
329,328,1969.9220482177923,14
329,330,1969.9220398447442,14
330,329,1969.9220398447442,14
330,309,1969.9219606889717,14
331,352,1969.921926416345,15
331,332,1969.9219913436168,15
332,331,1969.9219913436168,15
332,333,1969.9219975099836,15
333,332,1969.9219975099836,15
333,334,1969.9219962797333,15
334,333,1969.9219962797333,15
334,335,1969.9220220039147,15
335,334,1969.9220220039147,15
335,336,1969.9219249598389,15
336,335,1969.9219249598389,15
336,337,1969.9220380874149,15
337,336,1969.9220380874149,15
337,338,1969.9219855836755,15
338,337,1969.9219855836755,15
338,339,1969.9219464950745,15
339,338,1969.9219464950745,15
339,340,1969.9220254520467,15
340,339,1969.9220254520467,15
340,341,1969.922051035301,15
341,340,1969.922051035301,15
341,342,1969.9219264163464,15
342,341,1969.9219264163464,15
342,343,1969.9219913436152,15
343,342,1969.9219913436152,15
343,344,1969.9219975099838,15
344,343,1969.9219975099838,15
344,345,1969.9219962797326,15
345,344,1969.9219962797326,15
345,346,1969.9220220039151,15
346,345,1969.9220220039151,15
346,347,1969.9219249598382,15
347,346,1969.9219249598382,15
347,348,1969.9220380874158,15
348,347,1969.9220380874158,15
348,349,1969.9219855836743,15
349,348,1969.9219855836743,15
349,350,1969.9219464950752,15
350,349,1969.9219464950752,15
350,351,1969.9220254520483,15
351,350,1969.9220254520483,15
351,352,1969.9220510352995,15
352,351,1969.9220510352995,15
352,331,1969.921926416345,15
353,374,1969.9220081963997,16
353,354,1969.9219728885548,16
354,353,1969.9219728885548,16
354,355,1969.9219692497898,16
355,354,1969.9219692497898,16
355,356,1969.9220438999969,16
356,355,1969.9220438999969,16
356,357,1969.921942309007,16
357,356,1969.921942309007,16
357,358,1969.9220505331075,16
358,357,1969.9220505331075,16
358,359,1969.9220101581855,16
359,358,1969.9220101581855,16
359,360,1969.9219859299963,16
360,359,1969.9219859299963,16
360,361,1969.9219780173614,16
361,360,1969.9219780173614,16
361,362,1969.9219616550397,16
362,361,1969.9219616550397,16
362,363,1969.9219823295073,16
363,362,1969.9219823295073,16
363,364,1969.9220081963986,16
364,363,1969.9220081963986,16
364,365,1969.9219728885541,16
365,364,1969.9219728885541,16
365,366,1969.9219692497904,16
366,365,1969.9219692497904,16
366,367,1969.9220438999973,16
367,366,1969.9220438999973,16
367,368,1969.9219423090076,16
368,367,1969.9219423090076,16
368,369,1969.9220505331052,16
369,368,1969.9220505331052,16
369,370,1969.9220101581857,16
370,369,1969.9220101581857,16
370,371,1969.9219859299974,16
371,370,1969.9219859299974,16
371,372,1969.921978017362,16
372,371,1969.921978017362,16
372,373,1969.921961655039,16
373,372,1969.921961655039,16
373,374,1969.9219823295073,16
374,373,1969.9219823295073,16
374,353,1969.9220081963997,16
375,396,1969.921982270616,17
375,376,1969.9220157028878,17
376,375,1969.9220157028878,17
376,377,1969.9219963971843,17
377,376,1969.9219963971843,17
377,378,1969.9219354426928,17
378,377,1969.9219354426928,17
378,379,1969.9220553612843,17
379,378,1969.9220553612843,17
379,380,1969.9219832653012,17
380,379,1969.9219832653012,17
380,381,1969.921947655536,17
381,380,1969.921947655536,17
381,382,1969.9220364725177,17
382,381,1969.9220364725177,17
382,383,1969.9219716338941,17
383,382,1969.9219716338941,17
383,384,1969.9220262475883,17
384,383,1969.9220262475883,17
384,385,1969.921954717442,17
385,384,1969.921954717442,17
385,386,1969.9219822706182,17
386,385,1969.9219822706182,17
386,387,1969.9220157028858,17
387,386,1969.9220157028858,17
387,388,1969.9219963971852,17
388,387,1969.9219963971852,17
388,389,1969.9219354426928,17
389,388,1969.9219354426928,17
389,390,1969.9220553612854,17
390,389,1969.9220553612854,17
390,391,1969.9219832653002,17
391,390,1969.9219832653002,17
391,392,1969.9219476555365,17
392,391,1969.9219476555365,17
392,393,1969.9220364725172,17
393,392,1969.9220364725172,17
393,394,1969.9219716338935,17
394,393,1969.9219716338935,17
394,395,1969.9220262475892,17
395,394,1969.9220262475892,17
395,396,1969.921954717444,17
396,395,1969.921954717444,17
396,375,1969.921982270616,17
397,418,1969.9219833077116,18
397,398,1969.9219757365743,18
398,397,1969.9219757365743,18
398,399,1969.9219556126563,18
399,398,1969.9219556126563,18
399,400,1969.9220091125621,18
400,399,1969.9220091125621,18
400,401,1969.9219603334059,18
401,400,1969.9219603334059,18
401,402,1969.9219671031933,18
402,401,1969.9219671031933,18
402,403,1969.9220971905688,18
403,402,1969.9220971905688,18
403,404,1969.9220153699814,18
404,403,1969.9220153699814,18
404,405,1969.921848888824,18
405,404,1969.921848888824,18
405,406,1969.922056075323,18
406,405,1969.922056075323,18
406,407,1969.9220364361468,18
407,406,1969.9220364361468,18
407,408,1969.921983307712,18
408,407,1969.921983307712,18
408,409,1969.9219757365763,18
409,408,1969.9219757365763,18
409,410,1969.9219556126548,18
410,409,1969.9219556126548,18
410,411,1969.9220091125624,18
411,410,1969.9220091125624,18
411,412,1969.9219603334059,18
412,411,1969.9219603334059,18
412,413,1969.9219671031935,18
413,412,1969.9219671031935,18
413,414,1969.9220971905659,18
414,413,1969.9220971905659,18
414,415,1969.922015369985,18
415,414,1969.922015369985,18
415,416,1969.9218488888218,18
416,415,1969.9218488888218,18
