Satellite1,Satellite2,Distance,Orbit
819,818,1969.9220184313951,37
819,820,1969.9219830728978,37
820,819,1969.9219830728978,37
820,821,1969.9219897628886,37
821,820,1969.9219897628886,37
821,822,1969.9219826172525,37
822,821,1969.9219826172525,37
822,823,1969.9219828336504,37
823,822,1969.9219828336504,37
823,824,1969.9220799029956,37
824,823,1969.9220799029956,37
824,825,1969.9218504638009,37
825,824,1969.9218504638009,37
825,826,1969.9220658806223,37
826,825,1969.9220658806223,37
826,827,1969.9219526349143,37
827,826,1969.9219526349143,37
827,828,1969.9219735854867,37
828,827,1969.9219735854867,37
828,829,1969.9220259810393,37
829,828,1969.9220259810393,37
829,830,1969.9220184313951,37
830,829,1969.9220184313951,37
830,831,1969.9219830728985,37
831,830,1969.9219830728985,37
831,832,1969.9219897628866,37
832,831,1969.9219897628866,37
832,833,1969.921982617253,37
833,832,1969.921982617253,37
833,834,1969.9219828336497,37
834,833,1969.9219828336497,37
834,835,1969.9220799029954,37
835,834,1969.9220799029954,37
835,836,1969.9218504638025,37
836,835,1969.9218504638025,37
836,815,1969.9220658806203,37
837,858,1969.9219849914284,38
837,838,1969.9220462480632,38
838,837,1969.9220462480632,38
838,839,1969.922022309172,38
839,838,1969.922022309172,38
839,840,1969.9219934117432,38
840,839,1969.9219934117432,38
840,841,1969.9219568986293,38
841,840,1969.9219568986293,38
841,842,1969.9219696306263,38
842,841,1969.9219696306263,38
842,843,1969.9219972572207,38
843,842,1969.9219972572207,38
843,844,1969.9220282696087,38
844,843,1969.9220282696087,38
844,845,1969.9219773751247,38
845,844,1969.9219773751247,38
845,846,1969.9219607401456,38
846,845,1969.9219607401456,38
846,847,1969.9219680351853,38
847,846,1969.9219680351853,38
847,848,1969.9219849914273,38
848,847,1969.9219849914273,38
848,849,1969.922046248064,38
849,848,1969.922046248064,38
849,850,1969.9220223091727,38
850,849,1969.9220223091727,38
850,851,1969.921993411742,38
851,850,1969.921993411742,38
851,852,1969.9219568986293,38
852,851,1969.9219568986293,38
852,853,1969.9219696306263,38
853,852,1969.9219696306263,38
853,854,1969.921997257221,38
854,853,1969.921997257221,38
854,855,1969.922028269608,38
855,854,1969.922028269608,38
855,856,1969.9219773751247,38
856,855,1969.9219773751247,38
856,857,1969.9219607401474,38
857,856,1969.9219607401474,38
857,858,1969.9219680351837,38
858,857,1969.9219680351837,38
858,837,1969.9219849914284,38
859,880,1969.9220132948908,39
859,860,1969.921989094679,39
860,859,1969.921989094679,39
860,861,1969.9219836626696,39
861,860,1969.9219836626696,39
861,862,1969.9219573719633,39
862,861,1969.9219573719633,39
862,863,1969.9220508347482,39
863,862,1969.9220508347482,39
863,864,1969.9219872581555,39
864,863,1969.9219872581555,39
864,865,1969.9219957579196,39
865,864,1969.9219957579196,39
865,866,1969.9219565891703,39
866,865,1969.9219565891703,39
866,867,1969.9220417049423,39
867,866,1969.9220417049423,39
867,868,1969.9219145144536,39
868,867,1969.9219145144536,39
868,869,1969.9220150833546,39
869,868,1969.9220150833546,39
869,870,1969.9220132948906,39
870,869,1969.9220132948906,39
870,871,1969.921989094679,39
871,870,1969.921989094679,39
871,872,1969.9219836626705,39
872,871,1969.9219836626705,39
872,873,1969.9219573719622,39
873,872,1969.9219573719622,39
873,874,1969.922050834749,39
874,873,1969.922050834749,39
874,875,1969.9219872581555,39
875,874,1969.9219872581555,39
875,876,1969.921995757919,39
876,875,1969.921995757919,39
876,877,1969.9219565891701,39
877,876,1969.9219565891701,39
877,878,1969.9220417049437,39
878,877,1969.9220417049437,39
878,879,1969.9219145144514,39
879,878,1969.9219145144514,39
879,880,1969.9220150833553,39
880,879,1969.9220150833553,39
880,859,1969.9220132948908,39
881,902,1969.9219145006782,40
881,882,1969.922045882179,40
882,881,1969.922045882179,40
882,883,1969.922003707644,40
883,882,1969.922003707644,40
883,884,1969.9219776483617,40
884,883,1969.9219776483617,40
884,885,1969.9219748906617,40
885,884,1969.9219748906617,40
885,886,1969.921991059075,40
886,885,1969.921991059075,40
886,887,1969.922021965814,40
887,886,1969.922021965814,40
887,888,1969.9219606744614,40
888,887,1969.9219606744614,40
888,889,1969.9219975095457,40
889,888,1969.9219975095457,40
889,890,1969.921985106653,40
890,889,1969.921985106653,40
890,891,1969.9220322218814,40
891,890,1969.9220322218814,40
891,892,1969.9219145006784,40
892,891,1969.9219145006784,40
892,893,1969.9220458821783,40
893,892,1969.9220458821783,40
893,894,1969.9220037076454,40
894,893,1969.9220037076454,40
894,895,1969.9219776483599,40
895,894,1969.9219776483599,40
895,896,1969.9219748906617,40
896,895,1969.9219748906617,40
896,897,1969.9219910590757,40
897,896,1969.9219910590757,40
897,898,1969.9220219658139,40
898,897,1969.9220219658139,40
898,899,1969.9219606744614,40
899,898,1969.9219606744614,40
899,900,1969.9219975095461,40
900,899,1969.9219975095461,40
900,901,1969.9219851066516,40
901,900,1969.9219851066516,40
901,902,1969.9220322218816,40
902,901,1969.9220322218816,40
902,881,1969.9219145006782,40
903,924,1969.9219185306295,41
903,904,1969.921987625417,41
904,903,1969.921987625417,41
904,905,1969.9220708731564,41
905,904,1969.9220708731564,41
905,906,1969.9219648778496,41
906,905,1969.9219648778496,41
906,907,1969.9219817806136,41
907,906,1969.9219817806136,41
907,908,1969.9219527424254,41
908,907,1969.9219527424254,41
908,909,1969.921987442684,41
909,908,1969.921987442684,41
909,910,1969.9220621741945,41
910,909,1969.9220621741945,41
910,911,1969.921925399279,41
911,910,1969.921925399279,41
911,912,1969.922019803666,41
912,911,1969.922019803666,41
912,913,1969.9220339170324,41
913,912,1969.9220339170324,41
913,914,1969.921918530629,41
914,913,1969.921918530629,41
914,915,1969.9219876254178,41
915,914,1969.9219876254178,41
915,916,1969.922070873155,41
916,915,1969.922070873155,41
916,917,1969.92196487785,41
917,916,1969.92196487785,41
917,918,1969.9219817806136,41
918,917,1969.9219817806136,41
918,919,1969.9219527424254,41
919,918,1969.9219527424254,41
919,920,1969.9219874426847,41
920,919,1969.9219874426847,41
920,921,1969.9220621741931,41
921,920,1969.9220621741931,41
921,922,1969.9219253992785,41
922,921,1969.9219253992785,41
922,923,1969.922019803666,41
923,922,1969.922019803666,41
923,924,1969.9220339170324,41
924,923,1969.9220339170324,41
924,903,1969.9219185306295,41
925,946,1969.921929040612,42
925,926,1969.9220371046358,42
926,925,1969.9220371046358,42
926,927,1969.9219110152073,42
927,926,1969.9219110152073,42
927,928,1969.9219759528667,42
928,927,1969.9219759528667,42
928,929,1969.922040172272,42
929,928,1969.922040172272,42
929,930,1969.9220300422112,42
930,929,1969.9220300422112,42
930,931,1969.9219646137487,42
931,930,1969.9219646137487,42
931,932,1969.9220028117627,42
932,931,1969.9220028117627,42
932,933,1969.9220038646222,42
933,932,1969.9220038646222,42
933,934,1969.9219369591378,42
934,933,1969.9219369591378,42
934,935,1969.922073589873,42
935,934,1969.922073589873,42
935,936,1969.9219290406127,42
936,935,1969.9219290406127,42
936,937,1969.922037104634,42
937,936,1969.922037104634,42
937,938,1969.9219110152083,42
938,937,1969.9219110152083,42
938,939,1969.9219759528664,42
939,938,1969.9219759528664,42
939,940,1969.9220401722725,42
940,939,1969.9220401722725,42
940,941,1969.9220300422103,42
941,940,1969.9220300422103,42
941,942,1969.9219646137497,42
942,941,1969.9219646137497,42
942,943,1969.9220028117618,42
943,942,1969.9220028117618,42
943,944,1969.9220038646229,42
944,943,1969.9220038646229,42
944,945,1969.9219369591376,42
945,944,1969.9219369591376,42
945,946,1969.9220735898728,42
946,945,1969.9220735898728,42
946,925,1969.921929040612,42
947,968,1969.9220807029913,43
947,948,1969.921944150655,43
948,947,1969.921944150655,43
948,949,1969.9219473690925,43
949,948,1969.9219473690925,43
949,950,1969.9220121109565,43
950,949,1969.9220121109565,43
950,951,1969.9220394615481,43
951,950,1969.9220394615481,43
951,952,1969.9219622920866,43
952,951,1969.9219622920866,43
952,953,1969.9220034583248,43
953,952,1969.9220034583248,43
953,954,1969.9219387530625,43
954,953,1969.9219387530625,43
954,955,1969.9220294174352,43
955,954,1969.9220294174352,43
955,956,1969.9220120334778,43
956,955,1969.9220120334778,43
956,957,1969.921935417317,43
957,956,1969.921935417317,43
957,958,1969.922080702992,43
958,957,1969.922080702992,43
958,959,1969.9219441506555,43
959,958,1969.9219441506555,43
959,960,1969.9219473690916,43
960,959,1969.9219473690916,43
960,961,1969.9220121109572,43
961,960,1969.9220121109572,43
961,962,1969.9220394615486,43
962,961,1969.9220394615486,43
962,963,1969.9219622920855,43
963,962,1969.9219622920855,43
963,964,1969.9220034583238,43
964,963,1969.9220034583238,43
964,965,1969.9219387530625,43
965,964,1969.9219387530625,43
965,966,1969.9220294174347,43
966,965,1969.9220294174347,43
966,967,1969.9220120334803,43
967,966,1969.9220120334803,43
967,968,1969.9219354173156,43
968,967,1969.9219354173156,43
968,947,1969.9220807029913,43
969,990,1969.9220715194954,44
969,970,1969.9219332244422,44
970,969,1969.9219332244422,44
970,971,1969.922085612517,44
971,970,1969.922085612517,44
971,972,1969.9219531996298,44
972,971,1969.9219531996298,44
972,973,1969.9220123401255,44
973,972,1969.9220123401255,44
973,974,1969.9220123020684,44
974,973,1969.9220123020684,44
974,975,1969.9219585404321,44
975,974,1969.9219585404321,44
975,976,1969.9219770052757,44
976,975,1969.9219770052757,44
976,977,1969.9219716359025,44
977,976,1969.9219716359025,44
977,978,1969.9220004103229,44
978,977,1969.9220004103229,44
978,979,1969.9219293767337,44
979,978,1969.9219293767337,44
979,980,1969.9220715194936,44
980,979,1969.9220715194936,44
980,981,1969.9219332244445,44
981,980,1969.9219332244445,44
981,982,1969.922085612516,44
982,981,1969.922085612516,44
982,983,1969.9219531996303,44
983,982,1969.9219531996303,44
983,984,1969.922012340126,44
984,983,1969.922012340126,44
984,985,1969.9220123020684,44
985,984,1969.9220123020684,44
985,986,1969.9219585404321,44
986,985,1969.9219585404321,44
986,987,1969.921977005275,44
987,986,1969.921977005275,44
987,988,1969.9219716359028,44
988,987,1969.9219716359028,44
988,989,1969.9220004103227,44
989,988,1969.9220004103227,44
989,990,1969.9219293767335,44
990,989,1969.9219293767335,44
990,969,1969.9220715194954,44
991,1012,1969.9219310317778,45
991,992,1969.9219300439777,45
992,991,1969.9219300439777,45
992,993,1969.922068227267,45
993,992,1969.922068227267,45
993,994,1969.9219564471466,45
994,993,1969.9219564471466,45
994,995,1969.9220179366323,45
995,994,1969.9220179366323,45
995,996,1969.9219812104668,45
996,995,1969.9219812104668,45
996,997,1969.9219783850442,45
997,996,1969.9219783850442,45
997,998,1969.922027061293,45
998,997,1969.922027061293,45
998,999,1969.9219728157336,45
999,998,1969.9219728157336,45
999,1000,1969.9220205837837,45
1000,999,1969.9220205837837,45
1000,1001,1969.9220214238246,45
1001,1000,1969.9220214238246,45
1001,1002,1969.9219310317762,45
1002,1001,1969.9219310317762,45
1002,1003,1969.9219300439788,45
1003,1002,1969.9219300439788,45
1003,1004,1969.922068227266,45
1004,1003,1969.922068227266,45
1004,1005,1969.921956447145,45
1005,1004,1969.921956447145,45
1005,1006,1969.9220179366334,45
1006,1005,1969.9220179366334,45
1006,1007,1969.9219812104668,45
1007,1006,1969.9219812104668,45
1007,1008,1969.9219783850438,45
1008,1007,1969.9219783850438,45
1008,1009,1969.9220270612936,45
1009,1008,1969.9220270612936,45
1009,1010,1969.9219728157352,45
1010,1009,1969.9219728157352,45
1010,1011,1969.9220205837817,45
1011,1010,1969.9220205837817,45
1011,1012,1969.9220214238233,45
1012,1011,1969.9220214238233,45
1012,991,1969.9219310317778,45
1013,1034,1969.9220435325938,46
1013,1014,1969.9220041766282,46
1014,1013,1969.9220041766282,46
1014,1015,1969.9220346458483,46
1015,1014,1969.9220346458483,46
1015,1016,1969.9219656460102,46
1016,1015,1969.9219656460102,46
1016,1017,1969.9219433213214,46
1017,1016,1969.9219433213214,46
1017,1018,1969.9220282490285,46
1018,1017,1969.9220282490285,46
1018,1019,1969.9220204538533,46
1019,1018,1969.9220204538533,46
1019,1020,1969.9219288825284,46
1020,1019,1969.9219288825284,46
1020,1021,1969.9220516743562,46
1021,1020,1969.9220516743562,46
1021,1022,1969.921966204512,46
1022,1021,1969.921966204512,46
1022,1023,1969.9219183802652,46
1023,1022,1969.9219183802652,46
1023,1024,1969.9220435325929,46
1024,1023,1969.9220435325929,46
1024,1025,1969.9220041766293,46
1025,1024,1969.9220041766293,46
1025,1026,1969.9220346458467,46
1026,1025,1969.9220346458467,46
1026,1027,1969.9219656460132,46
1027,1026,1969.9219656460132,46
1027,1028,1969.9219433213211,46
1028,1027,1969.9219433213211,46
1028,1029,1969.9220282490262,46
1029,1028,1969.9220282490262,46
1029,1030,1969.9220204538549,46
1030,1029,1969.9220204538549,46
1030,1031,1969.9219288825273,46
1031,1030,1969.9219288825273,46
1031,1032,1969.9220516743571,46
1032,1031,1969.9220516743571,46
1032,1033,1969.9219662045111,46
1033,1032,1969.9219662045111,46
1033,1034,1969.921918380265,46
1034,1033,1969.921918380265,46
1034,1013,1969.9220435325938,46
1035,1056,1969.9220643852273,47
1035,1036,1969.9219387111239,47
1036,1035,1969.9219387111239,47
1036,1037,1969.9220298439127,47
1037,1036,1969.9220298439127,47
1037,1038,1969.9219221370938,47
1038,1037,1969.9219221370938,47
1038,1039,1969.9220851530167,47
1039,1038,1969.9220851530167,47
1039,1040,1969.9219456507128,47
1040,1039,1969.9219456507128,47
1040,1041,1969.9219827446775,47
1041,1040,1969.9219827446775,47
1041,1042,1969.9219948160312,47
1042,1041,1969.9219948160312,47
1042,1043,1969.9219920806536,47
1043,1042,1969.9219920806536,47
1043,1044,1969.9219872632334,47
1044,1043,1969.9219872632334,47
1044,1045,1969.92196238126,47
1045,1044,1969.92196238126,47
1045,1046,1969.9220643852284,47
1046,1045,1969.9220643852284,47
1046,1047,1969.9219387111239,47
1047,1046,1969.9219387111239,47
1047,1048,1969.9220298439118,47
1048,1047,1969.9220298439118,47
1048,1049,1969.9219221370956,47
1049,1048,1969.9219221370956,47
1049,1050,1969.9220851530151,47
1050,1049,1969.9220851530151,47
1050,1051,1969.9219456507126,47
1051,1050,1969.9219456507126,47
1051,1052,1969.921982744677,47
1052,1051,1969.921982744677,47
1052,1053,1969.9219948160323,47
1053,1052,1969.9219948160323,47
1053,1054,1969.9219920806527,47
1054,1053,1969.9219920806527,47
1054,1055,1969.9219872632323,47
1055,1054,1969.9219872632323,47
1055,1056,1969.921962381262,47
1056,1055,1969.921962381262,47
1056,1035,1969.9220643852273,47
1057,1078,1969.9220713741986,48
1057,1058,1969.9219433756607,48
1058,1057,1969.9219433756607,48
1058,1059,1969.9220082661552,48
1059,1058,1969.9220082661552,48
1059,1060,1969.922020741032,48
1060,1059,1969.922020741032,48
1060,1061,1969.9219922621555,48
1061,1060,1969.9219922621555,48
1061,1062,1969.9219783849683,48
1062,1061,1969.9219783849683,48
1062,1063,1969.9219502076621,48
1063,1062,1969.9219502076621,48
1063,1064,1969.9220191260085,48
1064,1063,1969.9220191260085,48
1064,1065,1969.9220124775356,48
1065,1064,1969.9220124775356,48
1065,1066,1969.9220193822327,48
1066,1065,1969.9220193822327,48
1066,1067,1969.921889569339,48
1067,1066,1969.921889569339,48
1067,1068,1969.9220713742009,48
1068,1067,1969.9220713742009,48
1068,1069,1969.9219433756584,48
1069,1068,1969.9219433756584,48
1069,1070,1969.922008266156,48
1070,1069,1969.922008266156,48
1070,1071,1969.9220207410333,48
1071,1070,1969.9220207410333,48
1071,1072,1969.921992262156,48
1072,1071,1969.921992262156,48
1072,1073,1969.9219783849671,48
1073,1072,1969.9219783849671,48
1073,1074,1969.9219502076626,48
1074,1073,1969.9219502076626,48
1074,1075,1969.9220191260076,48
1075,1074,1969.9220191260076,48
1075,1076,1969.9220124775366,48
1076,1075,1969.9220124775366,48
1076,1077,1969.922019382232,48
1077,1076,1969.922019382232,48
1077,1078,1969.92188956934,48
1078,1077,1969.92188956934,48
1078,1057,1969.9220713741986,48
1079,1100,1969.9219971070488,49
1079,1080,1969.921973216582,49
1080,1079,1969.921973216582,49
1080,1081,1969.9220183324426,49
1081,1080,1969.9220183324426,49
1081,1082,1969.921995026298,49
1082,1081,1969.921995026298,49
1082,1083,1969.9220315872967,49
1083,1082,1969.9220315872967,49
1083,1084,1969.9218781767547,49
1084,1083,1969.9218781767547,49
1084,1085,1969.9220356484284,49
1085,1084,1969.9220356484284,49
1085,1086,1969.9219775732042,49
1086,1085,1969.9219775732042,49
1086,1087,1969.9220540296728,49
1087,1086,1969.9220540296728,49
1087,1088,1969.9219763310568,49
1088,1087,1969.9219763310568,49
1088,1089,1969.9219681381624,49
1089,1088,1969.9219681381624,49
1089,1090,1969.9219971070474,49
1090,1089,1969.9219971070474,49
1090,1091,1969.921973216583,49
1091,1090,1969.921973216583,49
1091,1092,1969.922018332443,49
1092,1091,1969.922018332443,49
1092,1093,1969.921995026298,49
1093,1092,1969.921995026298,49
1093,1094,1969.922031587298,49
1094,1093,1969.922031587298,49
1094,1095,1969.9218781767527,49
1095,1094,1969.9218781767527,49
1095,1096,1969.9220356484286,49
1096,1095,1969.9220356484286,49
1096,1097,1969.9219775732045,49
1097,1096,1969.9219775732045,49
1097,1098,1969.9220540296728,49
1098,1097,1969.9220540296728,49
1098,1099,1969.9219763310577,49
1099,1098,1969.9219763310577,49
1099,1100,1969.9219681381612,49
1100,1099,1969.9219681381612,49
1100,1079,1969.9219971070488,49
1101,1122,1969.9219493923456,50
1101,1102,1969.9220193322608,50
1102,1101,1969.9220193322608,50
1102,1103,1969.9220278870766,50
1103,1102,1969.9220278870766,50
1103,1104,1969.9220329994282,50
1104,1103,1969.9220329994282,50
1104,1105,1969.9219094512653,50
1105,1104,1969.9219094512653,50
1105,1106,1969.9220129609769,50
1106,1105,1969.9220129609769,50
1106,1107,1969.9220131203401,50
1107,1106,1969.9220131203401,50
1107,1108,1969.921998173921,50
1108,1107,1969.921998173921,50
1108,1109,1969.9219451193069,50
1109,1108,1969.9219451193069,50
1109,1110,1969.9219710937714,50
1110,1109,1969.9219710937714,50
1110,1111,1969.922025636255,50
1111,1110,1969.922025636255,50
1111,1112,1969.9219493923465,50
1112,1111,1969.9219493923465,50
1112,1113,1969.92201933226,50
1113,1112,1969.92201933226,50
1113,1114,1969.922027887075,50
1114,1113,1969.922027887075,50
1114,1115,1969.92203299943,50
1115,1114,1969.92203299943,50
1115,1116,1969.9219094512666,50
1116,1115,1969.9219094512666,50
1116,1117,1969.9220129609753,50
1117,1116,1969.9220129609753,50
1117,1118,1969.92201312034,50
1118,1117,1969.92201312034,50
1118,1119,1969.921998173921,50
1119,1118,1969.921998173921,50
1119,1120,1969.9219451193064,50
1120,1119,1969.9219451193064,50
1120,1121,1969.9219710937714,50
1121,1120,1969.9219710937714,50
1121,1122,1969.922025636255,50
1122,1121,1969.922025636255,50
1122,1101,1969.9219493923456,50
1123,1144,1969.9219749655376,51
1123,1124,1969.9219810788923,51
1124,1123,1969.9219810788923,51
1124,1125,1969.9220060045998,51
1125,1124,1969.9220060045998,51
1125,1126,1969.9219339041977,51
1126,1125,1969.9219339041977,51
1126,1127,1969.9220026659548,51
1127,1126,1969.9220026659548,51
1127,1128,1969.9220413356604,51
1128,1127,1969.9220413356604,51
1128,1129,1969.9220077869945,51
1129,1128,1969.9220077869945,51
1129,1130,1969.9219381462801,51
1130,1129,1969.9219381462801,51
1130,1131,1969.9220320383047,51
1131,1130,1969.9220320383047,51
1131,1132,1969.9219883974952,51
1132,1131,1969.9219883974952,51
1132,1133,1969.9219988430318,51
1133,1132,1969.9219988430318,51
1133,1134,1969.9219749655388,51
1134,1133,1969.9219749655388,51
1134,1135,1969.9219810788927,51
1135,1134,1969.9219810788927,51
1135,1136,1969.9220060045986,51
1136,1135,1969.9220060045986,51
1136,1137,1969.9219339041965,51
1137,1136,1969.9219339041965,51
1137,1138,1969.9220026659561,51
1138,1137,1969.9220026659561,51
1138,1139,1969.922041335662,51
1139,1138,1969.922041335662,51
1139,1140,1969.9220077869925,51
1140,1139,1969.9220077869925,51
1140,1141,1969.921938146281,51
1141,1140,1969.921938146281,51
1141,1142,1969.9220320383051,51
1142,1141,1969.9220320383051,51
1142,1143,1969.9219883974952,51
1143,1142,1969.9219883974952,51
1143,1144,1969.9219988430316,51
1144,1143,1969.9219988430316,51
1144,1123,1969.9219749655376,51
1145,1166,1969.9219749481856,52
1145,1146,1969.9220423351182,52
1146,1145,1969.9220423351182,52
1146,1147,1969.9219621288596,52
1147,1146,1969.9219621288596,52
1147,1148,1969.9220123902214,52
1148,1147,1969.9220123902214,52
1148,1149,1969.9219974765883,52
1149,1148,1969.9219974765883,52
1149,1150,1969.9219696540574,52
1150,1149,1969.9219696540574,52
1150,1151,1969.9219270477508,52
1151,1150,1969.9219270477508,52
1151,1152,1969.9220137588648,52
1152,1151,1969.9220137588648,52
1152,1153,1969.9219946831386,52
1153,1152,1969.9219946831386,52
1153,1154,1969.921985330418,52
1154,1153,1969.921985330418,52
1154,1155,1969.9220254137435,52
1155,1154,1969.9220254137435,52
1155,1156,1969.9219749481847,52
1156,1155,1969.9219749481847,52
1156,1157,1969.9220423351205,52
1157,1156,1969.9220423351205,52
1157,1158,1969.921962128859,52
1158,1157,1969.921962128859,52
1158,1159,1969.922012390221,52
1159,1158,1969.922012390221,52
1159,1160,1969.9219974765895,52
1160,1159,1969.9219974765895,52
1160,1161,1969.921969654057,52
1161,1160,1969.921969654057,52
1161,1162,1969.921927047752,52
1162,1161,1969.921927047752,52
1162,1163,1969.922013758863,52
1163,1162,1969.922013758863,52
1163,1164,1969.92199468314,52
1164,1163,1969.92199468314,52
1164,1165,1969.921985330418,52
1165,1164,1969.921985330418,52
1165,1166,1969.9220254137433,52
1166,1165,1969.9220254137433,52
1166,1145,1969.9219749481856,52
1167,1188,1969.9220098902506,53
1167,1168,1969.9220087475207,53
1168,1167,1969.9220087475207,53
1168,1169,1969.921952574641,53
1169,1168,1969.921952574641,53
1169,1170,1969.9220201015999,53
1170,1169,1969.9220201015999,53
1170,1171,1969.9219822769965,53
1171,1170,1969.9219822769965,53
1171,1172,1969.921999135088,53
1172,1171,1969.921999135088,53
1172,1173,1969.9219900889507,53
1173,1172,1969.9219900889507,53
1173,1174,1969.921962168331,53
1174,1173,1969.921962168331,53
1174,1175,1969.9220511722367,53
1175,1174,1969.9220511722367,53
1175,1176,1969.9219327530072,53
1176,1175,1969.9219327530072,53
1176,1177,1969.9219962583254,53
1177,1176,1969.9219962583254,53
1177,1178,1969.9220098902492,53
1178,1177,1969.9220098902492,53
1178,1179,1969.9220087475198,53
1179,1178,1969.9220087475198,53
1179,1180,1969.9219525746425,53
1180,1179,1969.9219525746425,53
1180,1181,1969.9220201015994,53
1181,1180,1969.9220201015994,53
1181,1182,1969.9219822769971,53
1182,1181,1969.9219822769971,53
1182,1183,1969.9219991350876,53
1183,1182,1969.9219991350876,53
1183,1184,1969.92199008895,53
1184,1183,1969.92199008895,53
1184,1185,1969.9219621683321,53
1185,1184,1969.9219621683321,53
1185,1186,1969.9220511722363,53
1186,1185,1969.9220511722363,53
1186,1187,1969.9219327530072,53
1187,1186,1969.9219327530072,53
1187,1188,1969.9219962583254,53
1188,1187,1969.9219962583254,53
1188,1167,1969.9220098902506,53
1189,1210,1969.9218980036612,54
1189,1190,1969.9219881554095,54
1190,1189,1969.9219881554095,54
1190,1191,1969.9220148823488,54
1191,1190,1969.9220148823488,54
1191,1192,1969.9220476781118,54
1192,1191,1969.9220476781118,54
1192,1193,1969.9220111521697,54
1193,1192,1969.9220111521697,54
1193,1194,1969.921964918811,54
1194,1193,1969.921964918811,54
1194,1195,1969.9219888622179,54
1195,1194,1969.9219888622179,54
1195,1196,1969.921988506867,54
1196,1195,1969.921988506867,54
1196,1197,1969.9219504714722,54
1197,1196,1969.9219504714722,54
1197,1198,1969.9220305900305,54
1198,1197,1969.9220305900305,54
1198,1199,1969.9220219458489,54
1199,1198,1969.9220219458489,54
1199,1200,1969.9218980036621,54
1200,1199,1969.9218980036621,54
1200,1201,1969.9219881554102,54
1201,1200,1969.9219881554102,54
1201,1202,1969.922014882346,54
1202,1201,1969.922014882346,54
1202,1203,1969.9220476781136,54
1203,1202,1969.9220476781136,54
1203,1204,1969.9220111521684,54
1204,1203,1969.9220111521684,54
1204,1205,1969.9219649188135,54
1205,1204,1969.9219649188135,54
1205,1206,1969.921988862216,54
1206,1205,1969.921988862216,54
1206,1207,1969.9219885068676,54
1207,1206,1969.9219885068676,54
